Depth_cm,Age_Sh13,Age_BP_Sh20_min,Age_BP_Sh20_max,Age_BP_Sh20_median,Age_BP_Sh20_mean,Diatom_cond,LOESS_Sh13_100yr,Diatom_cond_100yr
0,-56.2,-66.07,-60.37,-63.21,-63.19,384.293,0,324.045789
0.5,-53,-64.49,-54.38,-60.54,-60.21,353.529,100,372.0425758
1,-49.8,-63.64,-46.24,-58.1,-57.24,336.489,200,NA
1.5,-46.9,-62.95,-37.86,-55.53,-54.26,367.675,300,NA
2,-43.9,-62.52,-29.38,-52.91,-51.29,411.52,400,NA
2.5,-41.2,-60.51,-28.04,-50.28,-48.69,393.171,500,NA
3,-38.4,-59,-26.33,-47.42,-46.1,347.631,600,NA
3.5,-35.7,-58.15,-23.35,-44.6,-43.5,384.84,700,NA
4,-33,-57.48,-19.23,-41.71,-40.91,309.497,800,NA
4.5,-29.9,-54.86,-17.53,-39.32,-38.46,312.901,900,NA
5,-27,-53.78,-16.32,-36.85,-36.01,345.159,1000,NA
5.5,-23.8,-52.87,-14.07,-34.31,-33.55,314.594,1100,NA
6,-20.7,-52.16,-10.44,-31.58,-31.1,340.255,1200,NA
6.5,-10.2,-49.06,-9.62,-28.34,-28.52,363.023,1300,NA
7,0.3,-46.67,-9.07,-25.04,-25.94,306.011,1400,423.2927356
7.5,1,-45.11,-7.84,-21.93,-23.35,337.394,1500,426.2763783
8,1.8,-43.63,-6.27,-18.52,-20.77,381.239,1600,430.4469694
8.5,2.7,-34.62,-5.78,-15.33,-16.98,364.919,1700,441.530045
9,3.6,-25.12,-5.42,-12.13,-13.18,315.336,1800,451.9029936
9.5,4.6,-15.68,-4.7,-8.98,-9.38,336.343,1900,452.5303702
10,5.7,-8.51,-2.68,-5.6,-5.59,218.347,2000,449.7729255
10.5,7.1,-6.33,6.35,-1.75,-1.24,263.012,2100,446.8412934
11,8.5,-5.44,17.26,1.96,3.11,307.677,2200,442.965091
11.5,10,-4.86,28.61,5.7,7.46,372.664,2300,439.7380551
12,11.5,-4.34,39.99,9.44,11.82,292.176,2400,431.5284844
12.5,13.4,-0.14,43.08,14.88,16.68,364.703,2500,418.3442161
13,15.2,2.1,46.56,20.51,21.55,329.367,2600,408.6767023
13.5,17.3,4.23,52.88,25.67,26.42,395.23,2700,402.8747926
14,19.3,5.86,63.4,30.32,31.29,325.162,2800,401.2738343
14.5,21.7,13.29,66.04,35.22,36.2,335.035,2900,391.2436653
15,24.1,18,69.84,40.19,41.11,293.845,3000,385.3961361
15.5,26.6,21.76,73.7,45.58,46.02,412.882,3100,371.2891805
16,29.1,25.64,79.44,50.6,50.93,337.38,3200,360.744186
16.5,32.2,33.89,118.9,64.14,66.81,329.36,3300,345.6785902
17,35.4,37.78,172.64,75.7,82.69,369.549,3400,331.7631564
17.5,38.8,40.93,228,87.56,98.58,350.072,3500,319.1488697
18,42.2,43.71,285.29,98.65,114.46,337.122,3600,307.8705157
18.5,47.4,46.64,342.1,109.75,130.34,352.207,3700,297.843953
19,52.5,48.72,397.64,120.76,146.22,378.81,3800,288.6005932
19.5,61,50.86,453.72,130.58,162.11,407.768,3900,279.674909
20,69,4539.19,4838.97,4716.44,4715.78,356.314,4000,276.1675315
20.5,94.7,4632.87,4924.39,4799.64,4793.76,338.218,4100,275.9443574
21,120.5,4712.36,5081.29,4866.99,4871.74,388.686,4200,273.7635039
21.5,1405.9,4778.17,5235.71,4923.97,4949.71,423.463,4300,291.2751316
22,2689.2,4815.53,5397.85,4985.45,5027.69,450.099,4400,296.7383445
22.5,2918.1,4975.15,5399.84,5123.06,5144.61,399.608,4500,298.9629447
23,3146.1,5083.82,5431.66,5260,5261.54,332.405,4600,299.7980559
23.5,3303.8,5138.31,5541.66,5378.83,5378.46,392.127,4700,296.7643673
24,3461.3,5203.41,5702.09,5501.91,5495.38,356.349,4800,283.9759456
24.5,3617.2,5369.82,5804.1,5618.45,5616.44,336.445,4900,259.6297078
25,3773.2,5528.78,5910.03,5746.97,5737.5,260.608,5000,230.9414929
25.5,3921.4,5622.47,6064.26,5871.03,5858.56,316.405,5100,211.1953026
26,4070.8,5667.37,6229.39,5998.74,5979.62,269.685,5200,205.9230314
26.5,4234.7,5919.75,6358.5,6173.18,6158.82,176.863,5300,210.2569123
27,4398.4,6151.3,6493.9,6351.34,6338.02,207.511,5400,236.1129785
27.5,4457.2,6340.64,6644.06,6527.66,6517.22,190.139,5500,274.0829718
28,4515.4,6502.6,6837.97,6701.64,6696.43,460.147,5600,314.2758427
28.5,4568.7,6582.6,6866.16,6736.67,6732.24,324.693,5700,353.2820559
29,4622.2,6629.8,6918.63,6766.96,6768.05,417.534,5800,401.7243818
29.5,4677.4,6647.1,6995.75,6797.71,6803.86,260.724,5900,446.4868846
30,4732,6655.82,7087.49,6830.69,6839.67,244.376,6000,485.3993808
30.5,4787.4,6696.96,7099.83,6862.71,6868.25,268.573,6100,512.7394089
31,4842.6,6727.71,7111.45,6895.17,6896.83,308.363,6200,524.1257572
31.5,4900.5,6749.53,7125.66,6929.46,6925.41,318.515,6300,513.6777522
32,4959.2,6763.06,7144.93,6957.58,6953.98,253.769,6400,500.7985272
32.5,5010.9,6868.81,7170.5,7011.21,7014.17,166.631,6500,480.3734383
33,5063,6941.73,7206.96,7075.04,7074.36,244.203,6600,470.8470842
33.5,5117.4,6984.68,7276.12,7134.49,7134.54,253.386,6700,486.361005
34,5172.2,7012.21,7390.64,7190.92,7194.73,130.872,6800,482.8650515
34.5,5228.5,7072.8,7400.68,7226.17,7232.06,167.594,6900,450.9403079
35,5286.2,7131.66,7416.22,7265.77,7269.39,204.569,7000,378.4762959
35.5,5345.1,7176.25,7431.01,7301.22,7306.72,230.793,7100,290.9047111
36,5404,7213.58,7459.96,7335.52,7344.05,244.61,7200,280.8696536
36.5,5459.3,7231.25,7464.59,7345.27,7353.27,313.157,7300,339.5862729
37,5515.5,7246.85,7471.87,7355.65,7362.49,216.138,7400,386.25841
37.5,5575.5,7256.34,7478.07,7365.69,7371.71,336.927,7500,350.7055032
38,5635.4,7268.52,7485.86,7375.55,7380.93,293.975,7600,297.132831
38.5,5693.6,7280.26,7495.89,7382.8,7388.32,362.552,7700,265.7519623
39,5750,7289.9,7504.96,7390.68,7395.71,360.477,7800,209.4041122
39.5,5806.3,7297.11,7517.22,7399.37,7403.1,496.488,7900,199.7910517
40,5862.7,7302.83,7528.77,7407.93,7410.48,458.044,8000,261.6760253
40.5,5920.8,7313.67,7536.46,7413.71,7417.76,323.183,8100,230.7862008
41,5979.3,7322.59,7545.83,7421.88,7425.03,447.126,8200,159.3310768
41.5,6044.4,7328.72,7557.06,7428.38,7432.31,500.33,8300,220.475262
